题目名称,完成状态,算法类型,解题思路,解题日期,难度,题目链接
27.移除元素,已完成,"数据结构, 数组",在不是额外空间的前提下，在原本数组上使用快慢指针，当快指针指向的值不等于目标值时，让慢指针所指值等于快指针所致值，实现覆写操作。,2025年9月3日,简单,https://leetcode.cn/problems/remove-element/description/
704.二分查找,已完成,"数据结构, 数组","注意是使用左闭右开还是左闭右闭。如果是使用[left,right]，则循环条件为left ≤ right，right = middle - 1;",2025年9月1日,简单,https://leetcode.cn/problems/binary-search/description/
977. 有序数组的平方,已完成,"数据结构, 数组",可以暴力，先加入新数组然后排序；也可以使用双指针从数组两侧开推元素的平方,2025年9月4日,简单,https://leetcode.cn/problems/squares-of-a-sorted-array/description/
209.长度最小的子数组,已完成,"数据结构, 数组",滑动窗口，不断调整起始点和终止点；前缀和+二分查找,2025年9月5日,中等,https://leetcode.cn/problems/minimum-size-subarray-sum/description/
59.螺旋矩阵 II,已完成,"数据结构, 数组",模拟，将矩阵分层，用left与right，top与bottom，一层一层填充；或者分四个方向按照顺时针填充,2025年9月6日,中等,https://leetcode.cn/problems/spiral-matrix-ii/description/
58.区间和（卡码网）,已完成,"数据结构, 数组",前缀和,2025年9月7日,简单,https://kamacoder.com/problempage.php?pid=1070
44.开发商购买土地（卡码网）,已完成,"数据结构, 数组",前缀和,2025年9月8日,简单,https://kamacoder.com/problempage.php?pid=1044
203.移除链表元素,已完成,"数据结构, 链表",链表,2025年9月9日,简单,https://leetcode.cn/problems/remove-linked-list-elements/description/
707.设计链表,已完成,"数据结构, 链表",链表,2025年9月9日,简单,https://leetcode.cn/problems/design-linked-list/description/
206.反转链表,已完成,"数据结构, 链表",反转链表，使用双指针pre和cur来进行结点的反转，并且配合tmp保存cur结点,2025年9月10日,简单,https://leetcode.cn/problems/reverse-linked-list/description/
24.两两交换链表中的结点,已完成,"数据结构, 链表",使用虚拟头结点，然后使用两个临时变量进行两个相邻结点的反转,2025年9月10日,中等,https://leetcode.cn/problems/swap-nodes-in-pairs/submissions/661460933/
19.删除链表的倒数第N个结点,已完成,"数学方法, 数据结构, 链表",使用虚拟头结点，快慢双指针，并且使快慢双指针中间隔了N个结点，两个同时移动至快指针指向nullptr，此时删除慢指针的下一个结点,2025年9月11日,中等,https://leetcode.cn/problems/remove-nth-node-from-end-of-list/submissions/661673217/
面试题02.07.链表相交,已完成,"数学方法, 数据结构, 链表",使用双指针，分别指向两个链表头，两个指针同时更新，如果走到NULL还没相交就使该指针转向另一个链表头，如果相交前的链表长度不同，假设两个链表相交前的长度分别为a和b，相交点后的长度为c，两个结点都会走a+b+c步后相交，即使两个链表不相交，也会都走a+c+b+c后都指向null,2025年9月11日,简单,https://leetcode.cn/problems/intersection-of-two-linked-lists-lcci/submissions/661678444/
142.环形链表II,已完成,"数学方法, 数据结构, 贪心算法, 链表","使用数学方法那么相遇时： slow指针走过的节点数为: x + y， fast指针走过的节点数：x + y + n (y + z)，n为fast指针在环内走了n圈才遇到slow指针， （y+z）为 一圈内节点的个数A。
因为fast指针是一步走两个节点，slow指针一步走一个节点， 所以 fast指针走过的节点数 = slow指针走过的节点数 * 2：
(x + y) * 2 = x + y + n (y + z)
两边消掉一个（x+y）: x + y = n (y + z)
因为要找环形的入口，那么要求的是x，因为x表示 头结点到 环形入口节点的的距离。
所以要求x ，将x单独放在左面：x = n (y + z) - y ,
再从n(y+z)中提出一个 （y+z）来，整理公式之后为如下公式：x = (n - 1) (y + z) + z 注意这里n一定是大于等于1的，因为 fast指针至少要多走一圈才能相遇slow指针。
这个公式说明什么呢？
先拿n为1的情况来举例，意味着fast指针在环形里转了一圈之后，就遇到了 slow指针了。
当 n为1的时候，公式就化解为 x = z，
这就意味着，从头结点出发一个指针，从相遇节点 也出发一个指针，这两个指针每次只走一个节点， 那么当这两个指针相遇的时候就是 环形入口的节点。
也就是在相遇节点处，定义一个指针index1，在头结点处定一个指针index2。
让index1和index2同时移动，每次移动一个节点， 那么他们相遇的地方就是 环形入口的节点。",2025年9月12日,中等,https://leetcode.cn/problems/linked-list-cycle-ii/submissions/661999675/
242.有效的字母异位词,已完成,"哈希, 数据结构",使用数组实现简单哈希表,2025年9月12日,简单,https://leetcode.cn/problems/valid-anagram/submissions/662095485/
349.两个数组的交集,已完成,"哈希, 数据结构",使用由哈希表实现的unordered_set，来存储数据，数据具有唯一性,2025年9月13日,简单,https://leetcode.cn/problems/intersection-of-two-arrays/submissions/662347896/
202.快乐树,已完成,"哈希, 数据结构",使用unordered_set,2025年9月13日,简单,https://leetcode.cn/problems/happy-number/submissions/662368199/
1.两数之和,已完成,"哈希, 数据结构",使用unordered_map，key保存值，value保存下标,2025年9月14日,简单,https://leetcode.cn/problems/two-sum/description/
454.四数相加 II,已完成,"哈希, 数据结构",使用unordered_map存出前两个数组每两个数相加出现的和的次数，然后在其中找与后两个数两两相加等于0的次数,2025年9月14日,中等,https://leetcode.cn/problems/4sum-ii/submissions/662586331/
383.赎金信,已完成,"哈希, 数据结构",unordered_map,2025年9月14日,简单,https://leetcode.cn/problems/ransom-note/submissions/662590213/
15.三数之和,已完成,"哈希, 数据结构",使用哈希表而且注意要去重；还有双指针法,2025年9月14日,中等,https://leetcode.cn/problems/3sum/
18.四数之和,已完成,"搜索算法, 数学方法, 数据结构",与三数之和类似，多嵌套一层循环，两层循环加双指针，将时间复杂度从O(n^4)降到O(n^3),2025年9月14日,中等,https://leetcode.cn/problems/4sum/submissions/662622272/
344.反转字符串,已完成,数据结构,双指针,2025年9月15日,简单,https://leetcode.cn/problems/reverse-string/description/
541.反转字符串II,已完成,数据结构,反转函数,2025年9月15日,简单,https://leetcode.cn/problems/reverse-string-ii/submissions/662944853/
54.替换数字,已完成,数据结构,先看有多少个数字，然后扩容数组大小，然后双指针，一个指向原数组最后一位，新数组指向指向新数组最后一位，当原指针指向数字，就从后插入rebmun，而且不会影响其他字母排序,2025年9月15日,简单,https://kamacoder.com/problempage.php?pid=1064
151.反转字符串中的单词,已完成,数据结构,先去除多余的空格，然后反转字符串，然后反转每个单词,2025年9月15日,中等,https://leetcode.cn/problems/reverse-words-in-a-string/submissions/662963277/
55.右旋字符串,已完成,数据结构,先反转，然后将字符串分成两部分再分别反转,2025年9月16日,简单,https://kamacoder.com/problempage.php?pid=1065
28.找出字符串中第一个匹配项的下标,已完成,数据结构,kmp算法，使用next数组记录j之前（包含j）最大相等前后缀长度，较复杂,2025年9月16日,简单,https://leetcode.cn/problems/find-the-index-of-the-first-occurrence-in-a-string/
459.重复的子字符串,已完成,数据结构,使用移动匹配或者kmp,2025年9月16日,简单,https://leetcode.cn/problems/repeated-substring-pattern/submissions/663436780/
150.逆波兰表达式求值,已完成,数据结构,使用栈，当遇到运算符时，弹出右操作数和左操作数，然后将运算结果压入栈中，如果遇到数字就压入栈中,2025年9月19日,中等,https://leetcode.cn/problems/evaluate-reverse-polish-notation/submissions/664223698/
232.用栈实现队列,已完成,数据结构,两个栈实现队列，一个输入栈，一个输出栈,2025年9月18日,简单,https://leetcode.cn/problems/implement-queue-using-stacks/description/
225.用队列实现栈,已完成,数据结构,用两个队列实现栈，当要出栈时，将第一个队列除了最后一个的值都移到第二个队列，然后将第二个队值移回队列一，当要入栈时就将数字移入队列一,2025年9月18日,简单,https://leetcode.cn/problems/implement-stack-using-queues/description/
20.有效的括号,已完成,数据结构,当遇到左括号就压入栈中，当遇到右括号，将栈顶部弹出判断是否匹配，不匹配则直接返回false,2025年9月18日,简单,https://leetcode.cn/problems/valid-parentheses/description/
1047.删除字符串中的所有相邻重复项,已完成,数据结构,当栈不为空时，如果要压入元素与栈顶部相同则不压入，且弹出栈顶部，反之则压入，最后返回栈中反转后的字符串,2025年9月18日,简单,https://leetcode.cn/problems/remove-all-adjacent-duplicates-in-string/description/
239.滑动窗口最大值,已完成,数据结构,使用双向队列deque实现单向单调递减队列，使队列的最大值始终处于队列头，自定义pop函数，当队头的值等于形参值时则弹出对头值，push函数，只要队尾的值小于形参值，则将队尾巴值都弹出来知道大于等于或者队列为空，然后从队尾压入形参值,2025年9月19日,困难,https://leetcode.cn/problems/sliding-window-maximum/description/
347.前K个高频元素,已完成,数据结构,使用优先队列，使用pair元素类型，底层vector，和自定义优先级规则（根据出现频率比较大小）建立小根堆的优先队列，每次优先队列满了就弹出队头元素，保证留下的都是当时出现频率最高的前k位,2025年9月19日,中等,https://leetcode.cn/problems/top-k-frequent-elements/
144.二叉树的前序遍历,已完成,"搜索算法, 数据结构",每一次先遍历左子树再遍历右子树且先将结点值保存，遇到空指针就往回退,2025年9月20日,简单,https://leetcode.cn/problems/binary-tree-preorder-traversal/
94.二叉树的中序遍历,已完成,"搜索算法, 数据结构",先遍历完左子树，遇到空指针回退，然后再保存数据，然后遍历右子树,2025年9月20日,简单,https://leetcode.cn/problems/binary-tree-inorder-traversal/submissions/664581461/
145.二叉树的后序遍历,已完成,"搜索算法, 数据结构",先遍历左子树，在遍历右子树，遍历完保存数据‘,2025年9月20日,简单,https://leetcode.cn/problems/binary-tree-postorder-traversal/submissions/664581558/
102.二叉树的层序遍历,已完成,"搜索算法, 数据结构",使用迭代方法将结点分层处理,2025年9月21日,中等,https://leetcode.cn/problems/binary-tree-level-order-traversal/description/
107.二叉树的层序遍历II,已完成,"搜索算法, 数据结构",将上一题的result设成栈，然后再把答案出栈,2025年9月21日,中等,https://leetcode.cn/problems/binary-tree-level-order-traversal-ii/description/
199.二叉树的右视图,已完成,"搜索算法, 数据结构",将层序遍历的每一层的最后一个数据保存,2025年9月21日,中等,https://leetcode.cn/problems/binary-tree-right-side-view/description/
637.二叉树的层平均值,已完成,"搜索算法, 数据结构",将每一层的值平均,2025年9月21日,简单,https://leetcode.cn/problems/average-of-levels-in-binary-tree/
429.N叉树的层序遍历,已完成,"搜索算法, 数据结构",同二叉树层序遍历,2025年9月21日,中等,https://leetcode.cn/problems/n-ary-tree-level-order-traversal/description/
515.在每个树行中找对大值,已完成,"搜索算法, 数据结构",同二叉树层序遍历,2025年9月21日,中等,https://leetcode.cn/problems/find-largest-value-in-each-tree-row/description/
116.填充每个结点的下一个右侧结点指针,已完成,"搜索算法, 数据结构",同二叉树前序遍历,2025年9月21日,中等,https://leetcode.cn/problems/populating-next-right-pointers-in-each-node/description/
117.填充每个结点的下一个右侧结点指针II,已完成,"搜索算法, 数据结构",同上,2025年9月21日,中等,https://leetcode.cn/problems/populating-next-right-pointers-in-each-node-ii/submissions/664759390/
104.二叉树的最大深度,已完成,"搜索算法, 数据结构",同二叉树层序遍历,2025年9月21日,简单,https://leetcode.cn/problems/maximum-depth-of-binary-tree/submissions/
111.二叉树的最小深度,已完成,"搜索算法, 数据结构",使用层序遍历或者dfs,2025年9月21日,简单,https://leetcode.cn/problems/minimum-depth-of-binary-tree/
226.翻转二叉树,已完成,"搜索算法, 数据结构",反转,2025年9月22日,简单,https://leetcode.cn/problems/invert-binary-tree/description/
101.对称二叉树,已完成,"搜索算法, 数据结构",递归遍历,2025年9月22日,简单,https://leetcode.cn/problems/symmetric-tree/submissions/665045182/
110.平衡二叉树,已完成,"搜索算法, 数据结构",递归,2025年9月22日,简单,https://leetcode.cn/problems/balanced-binary-tree/submissions/665065506/
222.完全二叉树的节点个数,已完成,"搜索算法, 数据结构",递归,2025年9月22日,简单,https://leetcode.cn/problems/count-complete-tree-nodes/description/
257.二叉树的所有路径,已完成,"搜索算法, 数据结构",递归，前序遍历,2025年9月22日,简单,https://leetcode.cn/problems/binary-tree-paths/description/
404.左叶子之和,已完成,"搜索算法, 数据结构",递归,2025年9月23日,简单,https://leetcode.cn/problems/sum-of-left-leaves/
513.找树左下角的值,已完成,"搜索算法, 数据结构",每一层遍历的第一个值,2025年9月23日,简单,https://leetcode.cn/problems/find-bottom-left-tree-value/
112.路径总和,已完成,"搜索算法, 数据结构",递归递归递归,2025年9月23日,简单,https://leetcode.cn/problems/path-sum/submissions/665365635/
113.路径之和II,已完成,"搜索算法, 数据结构",递归,2025年9月23日,中等,https://leetcode.cn/problems/path-sum-ii/submissions/
106.从中序和后序遍历序列构造二叉树,需复习,"搜索算法, 数据结构",后序遍历为左右中顺序，中序遍历是左中右书顺序，所以我们每次可以从后序遍历中的最后一个元素找到中结点，然后根据中序遍历找出分割点，分割成中序左子树和中序右子树，在根据这两棵树分割出后序左子树和后序右子树，不断递归,2025年9月23日,中等,https://leetcode.cn/problems/construct-binary-tree-from-inorder-and-postorder-traversal/description/
654.最大二叉树,已完成,"搜索算法, 数据结构",与上面一题差不多，每次找到数组中的最大值然后将数组分割成两部分,2025年9月23日,中等,https://leetcode.cn/problems/maximum-binary-tree/description/
617.合并二叉树,已完成,"搜索算法, 数据结构",递归,2025年9月24日,简单,https://leetcode.cn/problems/merge-two-binary-trees/submissions/665693144/
700.二叉搜索树中的搜索,已完成,"搜索算法, 数据结构",递归,2025年9月24日,简单,https://leetcode.cn/problems/search-in-a-binary-search-tree/description/
98.验证二叉搜索树,已完成,"搜索算法, 数据结构",使用中序遍历,2025年9月24日,中等,https://leetcode.cn/problems/validate-binary-search-tree/description/
530.二叉搜索树的最小绝对差,已完成,"搜索算法, 数据结构",递归,2025年9月24日,简单,https://leetcode.cn/problems/minimum-absolute-difference-in-bst/submissions/665748613/
501.二叉搜索树中的众数,已完成,"搜索算法, 数据结构",使用unordered_map存储每个数出现的频率,2025年9月24日,简单,https://leetcode.cn/problems/find-mode-in-binary-search-tree/submissions/665752954/
236.二叉树的最近公共祖先,已完成,"搜索算法, 数据结构",使用自下而上即后序遍历递归,2025年9月24日,中等,https://leetcode.cn/problems/lowest-common-ancestor-of-a-binary-tree/description/
235.二叉搜索树的最近公共祖先,已完成,"搜索算法, 数据结构",自上而下搜索,2025年9月25日,中等,https://leetcode.cn/problems/lowest-common-ancestor-of-a-binary-search-tree/description/
701.二叉搜索树中的插入操作,已完成,"搜索算法, 数据结构",根据二叉搜索树性质找空位插入,2025年9月25日,中等,https://leetcode.cn/problems/insert-into-a-binary-search-tree/
450.删除二叉搜索树中的节点,已完成,"搜索算法, 数据结构",将删除结点的左子树插到右子树的最小的结点的左子树上，符合二叉搜索树,2025年9月25日,中等,https://leetcode.cn/problems/delete-node-in-a-bst/submissions/665986594/
669.修建二叉搜索树,已完成,"搜索算法, 数据结构",根据左小右大递归,2025年9月25日,中等,https://leetcode.cn/problems/trim-a-binary-search-tree/description/
