题目名称,完成状态,算法类型,解题思路,解题日期,难度,题目链接
108.将有序数组转换为平衡二叉搜索树,已完成,"搜索算法, 数据结构",折中取值保证高度差不大于一,2025年9月25日,简单,https://leetcode.cn/problems/convert-sorted-array-to-binary-search-tree/submissions/665996549/
538.把二叉搜索树转换为累加树,已完成,"搜索算法, 数据结构",逆中序遍历，右中左,2025年9月25日,中等,https://leetcode.cn/problems/convert-bst-to-greater-tree/description/
77.组合,已完成,"回溯算法, 数据结构",使用回溯算法遍历数字的不重复的组合，还可以通过剪枝操作来减少遍历量,2025年9月26日,中等,https://leetcode.cn/problems/combinations/submissions/666192096/
216.组合总和III,已完成,"回溯算法, 数据结构",回溯加剪枝,2025年9月26日,中等,https://leetcode.cn/problems/combination-sum-iii/submissions/666200769/
17.电话号码的字母组合,已完成,"回溯算法, 数据结构",回溯算法,2025年9月26日,中等,https://leetcode.cn/problems/letter-combinations-of-a-phone-number/submissions/[phone]/
39.组合总和,已完成,"回溯算法, 数据结构",要遍历下一层时地start_index不用+1，表示可以遍历自己,2025年9月26日,中等,https://leetcode.cn/problems/combination-sum/description/
组合总和II,已完成,"回溯算法, 数据结构",回溯，遍历时记得去重,2025年9月26日,中等,https://leetcode.cn/problems/combination-sum-ii/submissions/666229183/
131.分割回文串,已完成,"回溯算法, 数据结构",注意返回条件还有回文串的判断,2025年9月26日,中等,https://leetcode.cn/problems/palindrome-partitioning/submissions/666240805/
93.复原IP地址,已完成,"回溯算法, 数据结构",依旧回溯剪枝，类似切割字符串,2025年9月26日,中等,https://leetcode.cn/problems/restore-ip-addresses/submissions/666259543/
78.子集,已完成,"回溯算法, 数据结构",组合加记录每一个结点的值,2025年9月26日,中等,https://leetcode.cn/problems/subsets/submissions/666262393/
90.子集II,已完成,"回溯算法, 数据结构",比较上一题，去重,2025年9月27日,中等,http://leetcode.cn/problems/subsets-ii/submissions/666401100/
491.非递减子序列,已完成,"回溯算法, 数据结构",同上两题去重,2025年9月27日,中等,https://leetcode.cn/problems/non-decreasing-subsequences/
46.全排列,已完成,"回溯算法, 数据结构",使用used数组,2025年9月28日,中等,https://leetcode.cn/problems/permutations/submissions/666723143/
47.全排列 II,已完成,"回溯算法, 数据结构",依旧使用used而且同层也要去重,2025年9月28日,中等,https://leetcode.cn/problems/permutations-ii/submissions/666730036/
332.重新安排行程,已完成,"回溯算法, 搜索算法, 数据结构",使用回溯超时，Hierholzer 算法 寻找有向图的欧拉通路（从指定起点出发，每条边恰好走一次），并通过 优先队列 保证路径的字典序最小，当该结点没有下一个结点可以走时将其压入结果栈中，最后将结果栈逆转就是答案,2025年9月28日,困难,https://leetcode.cn/problems/reconstruct-itinerary/solutions/389885/zhong-xin-an-pai-xing-cheng-by-leetcode-solution/
51.N皇后,已完成,"回溯算法, 搜索算法, 数据结构",回溯+判断,2025年9月28日,困难,https://leetcode.cn/problems/n-queens/submissions/666823670/
37.解数独,已完成,"回溯算法, 数据结构",回溯+判断,2025年9月29日,困难,https://leetcode.cn/problems/sudoku-solver/description/
455.分发饼干,已完成,"数据结构, 贪心算法",贪心,2025年9月30日,简单,https://leetcode.cn/problems/assign-cookies/description/
376.摆动序列,已完成,"数据结构, 贪心算法",贪心，只需记录波峰和波谷，注意平坡和单调坡情况,2025年10月1日,中等,https://leetcode.cn/problems/wiggle-subsequence/submissions/667367015/
53.最大子数组和,已完成,"数据结构, 贪心算法",贪贪贪贪,2025年10月1日,中等,https://leetcode.cn/problems/maximum-subarray/submissions/667378548/
122.买卖股票的最佳时机II,已完成,"数据结构, 贪心算法",贪贪贪贪，从每日的正收益到全局最大收益,2025年10月1日,中等,https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-ii/
55.跳跃游戏,已完成,贪心算法,贪心,2025年10月1日,中等,https://leetcode.cn/problems/jump-game/
45.跳跃游戏II,已完成,贪心算法,贪住,2025年10月1日,中等,https://leetcode.cn/problems/jump-game-ii/submissions/667402673/
1005.K次取反后最大化的数组,已完成,贪心算法,贪,2025年10月2日,简单,https://leetcode.cn/problems/maximize-sum-of-array-after-k-negations/submissions/667488585/
134.加油站,需复习,贪心算法,贪心，从局部到最优，两个变量记录实时消耗和总消耗，当到i时实时消耗小于零，更新起点到i+1，循环结束，如果总消耗量小于0则没有符合的结果，反之返回起点,2025年10月2日,中等,https://leetcode.cn/problems/gas-station/submissions/667494529/
135.分发糖果,已完成,贪心算法,先从左遍历计算candyvec，保证分数大的比左边分数小的大，在从右到左遍历，取左遍历和右孩子+1的最大值保证比左右孩子值都大,2025年10月2日,困难,http://leetcode.cn/problems/candy/submissions/667500405/
860.柠檬水找零,已完成,贪心算法,找零,2025年10月2日,简单,https://leetcode.cn/problems/lemonade-change/submissions/667502775/
452.用最少数量的箭射爆气球,已完成,贪心算法,贪心，按起点从小到大排列，如果当前气球没有与上一个气球重叠，则箭数量加一，如果重叠，则更新当前的最右边界为当前与上一个中最小右边界,2025年10月2日,中等,https://leetcode.cn/problems/minimum-number-of-arrows-to-burst-balloons/description/
435.无重叠区间,已完成,贪心算法,贪心，按开始时间排序或者结束时间排序，若发生重叠，保留结束时间早的区间,2025年10月2日,中等,https://leetcode.cn/problems/non-overlapping-intervals/
763.划分字母区间,需复习,贪心算法,贪心，哈希表记录每个字母的最后出现位置，当循环时走到已走过的字母的哈希最大值，则作为一个子串,2025年10月2日,中等,https://leetcode.cn/problems/partition-labels/description/
56.合并区间,已完成,贪心算法,按起点进行升序，当发生重叠，更新最小左边界和最大右边界，当没有发生重叠，将上一个区间传入result,2025年10月2日,中等,https://leetcode.cn/problems/merge-intervals/description/
738.单调递增的数字,已完成,贪心算法,从后往前遍历，如果前一位大于当前位，标记flag为i，且前一位减1，贪心，将flag到end-1都设为9，就可以得到题目要求,2025年10月2日,中等,https://leetcode.cn/problems/monotone-increasing-digits/submissions/667539187/
968.监控二叉树,已完成,贪心算法,0为无覆盖，1为有摄像头，2为有覆盖，叶子结点的父节点一定有摄像头，所有从下向上遍历，遇到空指针就返回2，如果左右1都返回2就在本结点设置摄像头，还保证叶子结点的父节点有摄像头，当左右孩子返回有一个1时说明本结点被覆盖，返回0否则返回2,2025年10月2日,困难,https://leetcode.cn/problems/binary-tree-cameras/description/
509.斐波那契数,已完成,动态规划,动规,2025年10月3日,简单,http://leetcode.cn/problems/fibonacci-number/description/
70.爬楼梯,已完成,动态规划,动规,2025年10月3日,简单,https://leetcode.cn/problems/climbing-stairs/description/
746.使用最小花费爬楼梯,已完成,动态规划,动gui,2025年10月3日,简单,https://leetcode.cn/problems/min-cost-climbing-stairs/description/
62.不同路径,已完成,动态规划,动规,2025年10月3日,中等,https://leetcode.cn/problems/unique-paths/description/
63.不同路径 II,已完成,动态规划,动规，处理遇到障碍的情况,2025年10月4日,中等,https://leetcode.cn/problems/unique-paths-ii/
343.整数拆分,已完成,动态规划,动规,2025年10月4日,中等,https://leetcode.cn/problems/integer-break/description/
96.不同的二叉搜索树,已完成,动态规划,"动规从前往后退，dp[i]表示有你n个不同的数能组成几个二叉搜索树，比如n = 3 时， 第一种情况 1，2，3中以三为头节点时，1，2为其左结点，则左子树为dp[2]的值，右子树为dp[0],dp[i]+=dp[2]*dp[0]，第二中情况，当2为头节点时，为dp[i] += dp[1] * dp[1] ，第三种1为头节点时，dp[i]+= dp[0] * dp[2]。可以由1，2，3推到其他三个数，结果都一样，所以n个数时，从小到大遍历i，在从小到i遍历j，左子树个数为j-1个，右子树为i-j个，就是说的是n减去头节点，左子树为n-1个逐减到同时右子树逐增到n-1",2025年10月4日,中等,https://leetcode.cn/problems/unique-binary-search-trees/submissions/668000857/
416.分割等和子集,已完成,动态规划,01背包,2025年10月5日,中等,https://leetcode.cn/problems/partition-equal-subset-sum/description/
1049.最后一块石头的重量,已完成,动态规划,01背包,2025年10月5日,中等,https://leetcode.cn/problems/last-stone-weight-ii/description/
494.目标和,已完成,动态规划,01背包,2025年10月5日,中等,https://leetcode.cn/problems/target-sum/description/
474.一和零,已完成,动态规划,01背包,2025年10月5日,中等,https://leetcode.cn/problems/ones-and-zeroes/submissions/
518.零钱兑换II,已完成,动态规划,完全背包,2025年10月5日,中等,https://leetcode.cn/problems/coin-change-ii/description/
377.组合总和IV,已完成,动态规划,完全背包，求排列，先循环背包容量再循环物品,2025年10月6日,中等,https://leetcode.cn/problems/combination-sum-iv/description/
57.爬楼梯,已完成,动态规划,完全背包，求排列总和，先循环背包容量再循环物品,2025年10月7日,中等,https://kamacoder.com/problempage.php?pid=1067
322.零钱兑换,已完成,动态规划,完全背包，求组合数,2025年10月7日,中等,https://leetcode.cn/problems/coin-change/
279.完全平方数,已完成,动态规划,完全背包，求组合数,2025年10月7日,中等,https://leetcode.cn/problems/perfect-squares/description/
139.单词划分,已完成,动态规划,完全背包，求排列，先遍历背包，再遍历物品，循环i遍历背包即子字符串长度，遍历j遍历完子串中的子字符串是否是单词,2025年10月7日,中等,https://leetcode.cn/problems/word-break/description/
198.打家劫舍,已完成,动态规划,由上上个和上一个状态转换过来,2025年10月8日,中等,https://leetcode.cn/problems/house-robber/description/
213.打家劫舍II,已完成,动态规划,分两种情况，一种是要头结点，另一种是不要尾结点,2025年10月8日,中等,https://leetcode.cn/problems/house-robber-ii/description/
337.打家劫舍III,已完成,动态规划,递归树，后序遍历,2025年10月9日,中等,https://leetcode.cn/problems/house-robber-iii/description/
121.买卖股票的最佳时机,已完成,动态规划,使用二维背包记录每个节点时的持有股票的最大现金和没有持有股票的最大现金,2025年10月10日,简单,https://leetcode.cn/problems/best-time-to-buy-and-sell-stock/submissions/669375080/
122.买卖股票的最佳时机II,已完成,动态规划,与上一题相似，只是这次持有股票有持有现金的状态转换有差异,2025年10月11日,中等,https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-ii/description/
123.买卖股票的最佳时机III,已完成,动态规划,分五个状态，没有操作、第一次持有股票、第一次卖出股票、第二次持有股票、第二次卖出股票,2025年10月12日,困难,https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-iii/submissions/669881868/
188.买卖股票的最佳时机IV,已完成,动态规划,与上一题一样，k次买卖股票，循环j遍历k，当j为奇数时买股票，为偶数时卖股票,2025年10月12日,困难,https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-iv/description/
309.买卖股票的最佳时机含冷冻期,已完成,动态规划,分四个状态，已持有股票、保持持有股票、今日买入股票、冷冻期，,2025年10月12日,中等,https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-with-cooldown/
714.买卖股票的最佳时机含手续费,已完成,动态规划,与121题一模一样，只需要再购买股票的时候减去手续费就行,2025年10月12日,中等,https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-with-transaction-fee/description/
300.最长递增子序列,已完成,动态规划,遍历每一个子序列，一维dp保存以i作为子序列结尾时最长的递增子序列长度,2025年10月12日,中等,https://leetcode.cn/problems/longest-increasing-subsequence/submissions/669924761/
674.最长连续子序列,已完成,动态规划,一维dp单层循环即可,2025年10月12日,简单,https://leetcode.cn/problems/longest-continuous-increasing-subsequence/submissions/669928694/
718.最长重复子数组,已完成,动态规划,两层dp循环，只有当前nums1[i]==mums2[j]时将状态转移,2025年10月13日,中等,https://leetcode.cn/problems/maximum-length-of-repeated-subarray/description/
1143.最长公共子序列,已完成,动态规划,两层dp循环，若当前两个字符串相等，则从dp[i-1][j-1]状态转移而来，若不等则从剔除i元素或者j元素即上面一个和左边一个最大值转移过来】,2025年10月13日,中等,https://leetcode.cn/problems/longest-common-subsequence/submissions/670222337/
1035.不相交的线,已完成,动态规划,与上一题一模一样,2025年10月13日,中等,https://leetcode.cn/problems/uncrossed-lines/submissions/670227359/
392.判断子序列,已完成,动态规划,有左上角和左边的状态转移而来,2025年10月13日,简单,https://leetcode.cn/problems/is-subsequence/submissions/670263831/
115.不同的子序列,已完成,动态规划,当s[i-1]==t[j-1]时，状态由选择当前两个字符加上不选择s[i-1]状态转移而来，如果不相等，则状态由不选择s[i-1]状态转移而来,2025年10月13日,困难,https://leetcode.cn/problems/distinct-subsequences/description/
583.两个字符串的删除操作,已完成,动态规划,与最长公共子序列一模一样，只需要两个字符串的长度减去两个最长公共子序列的长度即可,2025年10月13日,中等,https://leetcode.cn/problems/delete-operation-for-two-strings/submissions/670286431/
72.编辑距离,已完成,动态规划,当s[i-1]==t[j-1]时，状态有左上角状态转移，如果不相等，则从左上，上，左三个状态的最小值加一转移过来,2025年10月13日,中等,https://leetcode.cn/problems/edit-distance/submissions/670294925/
647.回文子串,已完成,动态规划,"当s[i]与s[j]不相等，那没啥好说的了，dp[i][j]一定是false。
当s[i]与s[j]相等时，这就复杂一些了，有如下三种情况
• 情况一：下标i 与 j相同，同一个字符例如a，当然是回文子串
• 情况二：下标i 与 j相差为1，例如aa，也是回文子串
• 情况三：下标：i 与 j相差大于1的时候，例如cabac，此时s[i]与s[j]已经相同了，我们看i到j区间是不是回文子串就看aba是不是回文就可以了，那么aba的区间就是 i+1 与 j-1区间，这个区间是不是回文就看dp[i + 1][j - 1]是否为true。",2025年10月13日,简单,https://leetcode.cn/problems/palindromic-substrings/submissions/670331828/
516.最长回文子序列,已完成,动态规划,与上题一致，只是当字符不相等时由抛弃最左边的字符的子串和抛弃最右边的字符的子串的状态的最大值,2025年10月13日,中等,https://leetcode.cn/problems/longest-palindromic-subsequence/submissions/670332228/
739.每日温度,已完成,单调栈,使用递增单调栈，即栈头到栈底递增，使用栈存储元素的下标，如果当前元素大于栈顶下标对应元素，则将两个下标之差存入结果中，并将栈顶弹出，如果小于则压入栈,2025年10月14日,中等,https://leetcode.cn/problems/daily-temperatures/submissions/670519332/
496.下一个更大元素I,已完成,单调栈,与上题一致，使用哈希表存储数组一的值对应的下标,2025年10月14日,简单,https://leetcode.cn/problems/next-greater-element-i/submissions/670526625/
503.下一个更大元素II,已完成,单调栈,与上一题一致，只需要循环两遍数组即可，模拟循环数组,2025年10月14日,中等,https://leetcode.cn/problems/next-greater-element-ii/submissions/670532070/
42.接雨水,已完成,单调栈,依旧单调栈，当当前柱子高度大于栈顶柱子，只需计算弹出当前栈顶后的栈顶与当前柱子高度的最小值减去刚才弹出的值乘与当前栈顶和当前柱子的下标的差即宽,2025年10月14日,困难,https://leetcode.cn/problems/trapping-rain-water/submissions/670542155/
84.柱状图中最大的矩形,已完成,单调栈,单调栈，与接雨水本质一样，不过该题是递减单调栈,2025年10月14日,困难,https://leetcode.cn/problems/largest-rectangle-in-histogram/